"0","fig4.ab <- plot_grid(fig4.a, fig4.b, nrow=1, labels = c(""A"", ""B""), rel_widths = c(1, 2) )"
"2","Removed 15 rows containing missing values (geom_point)."
"2","Removed 1 rows containing missing values (geom_point)."
"0","fig4.efg <- plot_grid(fig4.e, fig4.f, fig4.g, nrow=1, rel_widths = c( 11, 3, 2 ), labels = c(""D"", ""E"", ""F"") )"
"2","Removed 1 rows containing non-finite values (stat_boxplot)."
"2","Removed 1 rows containing non-finite values (stat_boxplot)."
"0","fig4.bottom <- plot_grid(fig4.g1, fig4.h, nrow=1, rel_widths = c(2,1), labels = c(""G"", ""H""))"
"2","Removed 2 rows containing missing values (geom_point)."
"0","fig4 <- plot_grid(fig4.ab, fig4.d, fig4.efg, fig4.bottom, ncol=1, labels = c("""", ""C"", """", """"))"
"0","fig4"
