"0","Unibind.top_TF <- Unibind[ TF %in% top.hits[ , TF],  ]"
"0","Unibind.top_TF$TF <- factor(Unibind.top_TF$TF, levels= Unibind.top_TF[ , .(median=median(ratio)) , by=""TF""][order(-median)]$TF)"
"0","Unibind.top_TF[ , text:=paste0(N.signf, ""/"", N.total )]"
"0","fig4.e <- ggplot( Unibind.top_TF  ) +"
"0","  geom_boxplot( aes( TF, ratio )) +"
"0","  ylim( c(0.3, 0.7 )) +"
"0","  theme_bw() +"
"0","  geom_hline( yintercept = 0.5, colour=""red"", linetype=""dashed"" ) +"
"0","  geom_text(data =  top.hits,   aes( TF , 0.7 , label =  paste0(N.signf, ""/"", N.total )), position = position_dodge(0.9)) +"
"0","  xlab("""") +"
"0","  ylab(""Strand asymmetry"")"
